sensor_type,value,timestamp
ECG,0.06327055995021515,4.636
ECG,0.05667994769380756,4.638
ECG,0.0503817081969995,4.64
ECG,0.04436829341819627,4.642
ECG,0.03863284809287838,4.644
ECG,0.03316858563910188,4.646
ECG,0.027968788157508345,4.648
ECG,0.02302680643132108,4.65
ECG,0.018336059926352483,4.652
ECG,0.013890036790991819,4.654
ECG,0.009682293856213692,4.656
ECG,0.005706456635574368,4.658
ECG,0.0019562193252184203,4.66
ECG,-0.0015746551961315894,4.662
ECG,-0.0048923353671680835,4.664
ECG,-0.008002920944001807,4.666
ECG,-0.010912443000155793,4.668
ECG,-0.013626863926574624,4.67
ECG,-0.016152077431617638,4.672
ECG,-0.018493908541062327,4.674
ECG,-0.0206581135980998,4.676
ECG,-0.02265038026334107,4.678
ECG,-0.024476327514812924,4.68
ECG,-0.02614150564795966,4.682
ECG,-0.027651396275640023,4.684
ECG,-0.02901141232813191,4.686
ECG,-0.03022689805312929,4.688
ECG,-0.03130312901574341,4.69
ECG,-0.03224531209850043,4.692
ECG,-0.03305880530249107,4.694
ECG,-0.033749777150804565,4.696
ECG,-0.03432454728509316,4.698
ECG,-0.03478936666442461,4.7
ECG,-0.03515041756528474,4.702
ECG,-0.035413813581575665,4.704
ECG,-0.0355855996246166,4.706
ECG,-0.03567175192314272,4.708
ECG,-0.03567817802330688,4.71
ECG,-0.03561071678867832,4.712
ECG,-0.03547513840024319,4.714
ECG,-0.035277144356404375,4.716
ECG,-0.035022367472981354,4.718
ECG,-0.03471637188321088,4.72
ECG,-0.03436465303774588,4.722
ECG,-0.03397263770465672,4.724
ECG,-0.03354568396942977,4.726
ECG,-0.03308908123496908,4.728
ECG,-0.032608050221594555,4.73
ECG,-0.032107742967043836,4.732
ECG,-0.03159254110738248,4.734
ECG,-0.031060154878525204,4.736
ECG,-0.030511254755271548,4.738
ECG,-0.02994780761584241,4.74
ECG,-0.029371739960771845,4.742
ECG,-0.028784937912907968,4.744
ECG,-0.028189247217412505,4.746
ECG,-0.02758647324176203,4.748
ECG,-0.026978380975745668,4.75
ECG,-0.026366695031467477,4.752
ECG,-0.02575309964334438,4.7540000000000004
ECG,-0.025139238668108528,4.756
ECG,-0.024526715584804622,4.758
ECG,-0.023917093494792183,4.76
ECG,-0.0233118951217436,4.7620000000000005
ECG,-0.022712602811646478,4.764
ECG,-0.022120658532801183,4.766
ECG,-0.021537463875822466,4.768
ECG,-0.020964380053638553,4.7700000000000005
ECG,-0.0204027279014923,4.772
ECG,-0.019853787876939637,4.774
ECG,-0.01931880005985088,4.776
ECG,-0.01879896415240963,4.7780000000000005
ECG,-0.018295439479114294,4.78
ECG,-0.017809344986776277,4.782
ECG,-0.01734175924452151,4.784
ECG,-0.016893720443789034,4.7860000000000005
ECG,-0.016466226398332694,4.788
ECG,-0.01606023458207825,4.79
ECG,-0.015676689538881863,4.792
ECG,-0.015316571266051349,4.7940000000000005
ECG,-0.014980514713610945,4.796
ECG,-0.014667843833258561,4.798
ECG,-0.014377524543846379,4.8
ECG,-0.014108482386540224,4.8020000000000005
ECG,-0.013859602524820304,4.804
ECG,-0.013629729744480366,4.806
ECG,-0.013417668453627915,4.808
ECG,-0.013222182682684238,4.8100000000000005
ECG,-0.01304199608438518,4.812
ECG,-0.01287579193377985,4.814
ECG,-0.01272221312823136,4.816
ECG,-0.0125798621874164,4.8180000000000005
ECG,-0.012447301253326562,4.82
ECG,-0.012323052090266018,4.822
ECG,-0.01220559608485371,4.824
ECG,-0.012093374246021714,4.8260000000000005
ECG,-0.011981596156243297,4.828
ECG,-0.011863744387014579,4.83
ECG,-0.011740451510778162,4.832
ECG,-0.011611841168066347,4.8340000000000005
ECG,-0.01147731794995193,4.836
ECG,-0.011335567398045109,4.838
ECG,-0.011184556004495461,4.84
ECG,-0.01102153121199073,4.8420000000000005
ECG,-0.010843021413758546,4.844
ECG,-0.010644835953564033,4.846
ECG,-0.010422065125711867,4.848
ECG,-0.010169080175044677,4.8500000000000005
ECG,-0.009879533296945254,4.852
ECG,-0.00954635763733372,4.854
ECG,-0.009161767292669652,4.856
ECG,-0.008717257309950623,4.8580000000000005
ECG,-0.00820360368671465,4.86
ECG,-0.007610863371036685,4.862
ECG,-0.006928374261531341,4.864
ECG,-0.006144755207351749,4.866
ECG,-0.005247906008189335,4.868
ECG,-0.004225007414275697,4.87
ECG,-0.0030625211263799624,4.872
ECG,-0.0017461897958100901,4.874
ECG,-0.00026103702441234583,4.876
ECG,0.0014086326354261509,4.878
ECG,0.0032792336807814793,4.88
ECG,0.005367899658190718,4.882
ECG,0.007692483163652959,4.884
ECG,0.010271555842625436,4.886
ECG,0.013124408390029471,4.888
ECG,0.016271050550247277,4.89
ECG,0.01973221111712313,4.892
ECG,0.023529337933958533,4.894
ECG,0.02768459789352034,4.896
ECG,0.03221729723281936,4.898
ECG,0.03713686568090459,4.9
ECG,0.042453326348124654,4.902
ECG,0.04817338523914437,4.904
ECG,0.05430017399708721,4.906
ECG,0.06083324990354043,4.908
ECG,0.06776859587854366,4.91
ECG,0.0750986204806058,4.912
ECG,0.0828121579066933,4.914
ECG,0.09089446799223799,4.916
ECG,0.09932723621112144,4.918
ECG,0.10808857367569595,4.92
ECG,0.1171530171367725,4.922
ECG,0.12649152898362595,4.924
ECG,0.1360714972439803,4.926
ECG,0.14585673558403234,4.928
ECG,0.15580748330843577,4.93
ECG,0.16588040536030957,4.932
ECG,0.17602859232122028,4.934
ECG,0.1862015604112085,4.936
ECG,0.19634525148877122,4.938
ECG,0.2064020330508708,4.94
ECG,0.21631069823291743,4.942
ECG,0.2260064658087946,4.944
ECG,0.23542098019084343,4.946
ECG,0.2444823114298684,4.948
ECG,0.25311495521512434,4.95
ECG,0.26123983287433805,4.952
ECG,0.2687742913736934,4.954
ECG,0.2756321033178376,4.956
ECG,0.2817244407672186,4.958
ECG,0.28699550860580103,4.96
ECG,0.29142706666653695,4.962
ECG,0.2950051890695331,4.964
ECG,0.29772020838012453,4.966
ECG,0.299566715608883,4.968
ECG,0.3005435602116115,4.97
ECG,0.30065385008934437,4.972
ECG,0.2999049515883493,4.974
ECG,0.29830848950012595,4.976
ECG,0.2958803470614067,4.978
ECG,0.29264066595415406,4.98
ECG,0.2886138463055681,4.982
ECG,0.28382854668807656,4.984
ECG,0.2783176841193409,4.986
ECG,0.2721184340622521,4.988
ECG,0.26527223042494236,4.99
ECG,0.25782476556076733,4.992
ECG,0.24982599026831814,4.994
ECG,0.2413301137914143,4.996
ECG,0.23239560381911925,4.998
